Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
1986 FIFA World Cup,group stage,Group B,1986-06-04,12:00,La Bombonera,Toluca,Mexico,Paraguay,PRY,Iraq,IRQ,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,1,Paraguay
1986 FIFA World Cup,group stage,Group E,1986-06-04,12:00,Estadio La Corregidora,Querétaro,Mexico,Uruguay,URY,Germany,DEU,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1986,2,draw
1986 FIFA World Cup,group stage,Group E,1986-06-04,16:00,Estadio Neza 86,Nezahualcóyotl,Mexico,Scotland,SCO,Denmark,DNK,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,1,Denmark
1986 FIFA World Cup,group stage,Group A,1986-06-05,12:00,Estadio Cuauhtémoc,Puebla,Mexico,Italy,ITA,Argentina,ARG,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1986,2,draw
1986 FIFA World Cup,group stage,Group C,1986-06-05,12:00,Estadio Nou Camp,León,Mexico,France,FRA,Russia,SUN,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1986,2,draw
1986 FIFA World Cup,group stage,Group A,1986-06-05,16:00,Estadio Olímpico Universitario,Mexico City,Mexico,South Korea,KOR,Bulgaria,BGR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1986,2,draw
1986 FIFA World Cup,group stage,Group C,1986-06-06,12:00,Estadio Sergio León Chavez,Irapuato,Mexico,Hungary,HUN,Canada,CAN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1986,2,Hungary
1986 FIFA World Cup,group stage,Group D,1986-06-06,12:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,Algeria,DZA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,1,Brazil
1986 FIFA World Cup,group stage,Group F,1986-06-06,16:00,Estadio Tecnológico,Monterrey,Mexico,England,ENG,Morocco,MAR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1986,0,draw
1986 FIFA World Cup,group stage,Group B,1986-06-07,12:00,Estadio Azteca,Mexico City,Mexico,Mexico,MEX,Paraguay,PRY,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1986,2,draw
1986 FIFA World Cup,group stage,Group D,1986-06-07,12:00,Estadio Tres de Marzo,Guadalajara,Mexico,Northern Ireland,NIR,Spain,ESP,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,3,Spain
1986 FIFA World Cup,group stage,Group F,1986-06-07,16:00,Estadio Universitario,Monterrey,Mexico,Poland,POL,Portugal,PRT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,1,Poland
1986 FIFA World Cup,group stage,Group B,1986-06-08,12:00,La Bombonera,Toluca,Mexico,Iraq,IRQ,Belgium,BEL,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,3,Belgium
1986 FIFA World Cup,group stage,Group E,1986-06-08,12:00,Estadio La Corregidora,Querétaro,Mexico,Germany,DEU,Scotland,SCO,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,3,Germany
1986 FIFA World Cup,group stage,Group E,1986-06-08,16:00,Estadio Neza 86,Nezahualcóyotl,Mexico,Denmark,DNK,Uruguay,URY,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1986,7,Denmark
1986 FIFA World Cup,group stage,Group C,1986-06-09,12:00,Estadio Nou Camp,León,Mexico,Hungary,HUN,France,FRA,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1986,3,France
1986 FIFA World Cup,group stage,Group C,1986-06-09,12:00,Estadio Sergio León Chavez,Irapuato,Mexico,Russia,SUN,Canada,CAN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1986,2,Russia
1986 FIFA World Cup,group stage,Group A,1986-06-10,12:00,Estadio Olímpico Universitario,Mexico City,Mexico,Argentina,ARG,Bulgaria,BGR,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1986,2,Argentina
1986 FIFA World Cup,group stage,Group A,1986-06-10,12:00,Estadio Cuauhtémoc,Puebla,Mexico,South Korea,KOR,Italy,ITA,23,2,3,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,5,Italy
1986 FIFA World Cup,group stage,Group B,1986-06-11,12:00,Estadio Azteca,Mexico City,Mexico,Iraq,IRQ,Mexico,MEX,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,1,Mexico
1986 FIFA World Cup,group stage,Group B,1986-06-11,12:00,La Bombonera,Toluca,Mexico,Paraguay,PRY,Belgium,BEL,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1986,4,draw
1986 FIFA World Cup,group stage,Group F,1986-06-11,16:00,Estadio Universitario,Monterrey,Mexico,England,ENG,Poland,POL,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1986,3,England
1986 FIFA World Cup,group stage,Group F,1986-06-11,16:00,Estadio Tres de Marzo,Guadalajara,Mexico,Portugal,PRT,Morocco,MAR,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1986,4,Morocco
1986 FIFA World Cup,group stage,Group D,1986-06-12,12:00,Estadio Tecnológico,Monterrey,Mexico,Algeria,DZA,Spain,ESP,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1986,3,Spain
1986 FIFA World Cup,group stage,Group D,1986-06-12,12:00,Estadio Jalisco,Guadalajara,Mexico,Northern Ireland,NIR,Brazil,BRA,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1986,3,Brazil
1986 FIFA World Cup,group stage,Group E,1986-06-13,12:00,Estadio La Corregidora,Querétaro,Mexico,Denmark,DNK,Germany,DEU,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1986,2,Denmark
1986 FIFA World Cup,group stage,Group E,1986-06-13,12:00,Estadio Neza 86,Nezahualcóyotl,Mexico,Scotland,SCO,Uruguay,URY,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1986,0,draw
1986 FIFA World Cup,round of 16,not applicable,1986-06-15,12:00,Estadio Azteca,Mexico City,Mexico,Mexico,MEX,Bulgaria,BGR,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1986,2,Mexico
1986 FIFA World Cup,round of 16,not applicable,1986-06-15,16:00,Estadio Nou Camp,León,Mexico,Russia,SUN,Belgium,BEL,34,3,4,-1,1,1,0,0-0,0,0,away team win,0,1,0,1986,7,Belgium
1986 FIFA World Cup,round of 16,not applicable,1986-06-16,12:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,Poland,POL,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1986,4,Brazil
1986 FIFA World Cup,round of 16,not applicable,1986-06-16,16:00,Estadio Cuauhtémoc,Puebla,Mexico,Argentina,ARG,Uruguay,URY,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,1,Argentina
1986 FIFA World Cup,round of 16,not applicable,1986-06-17,12:00,Estadio Olímpico Universitario,Mexico City,Mexico,Italy,ITA,France,FRA,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1986,2,France
1986 FIFA World Cup,round of 16,not applicable,1986-06-17,16:00,Estadio Universitario,Monterrey,Mexico,Morocco,MAR,Germany,DEU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1986,1,Germany
1986 FIFA World Cup,round of 16,not applicable,1986-06-18,12:00,Estadio Azteca,Mexico City,Mexico,England,ENG,Paraguay,PRY,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1986,3,England
1986 FIFA World Cup,round of 16,not applicable,1986-06-18,16:00,Estadio La Corregidora,Querétaro,Mexico,Denmark,DNK,Spain,ESP,15,1,5,-4,4,0,0,0-0,0,0,away team win,0,1,0,1986,6,Spain
1986 FIFA World Cup,quarter-finals,not applicable,1986-06-21,12:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,France,FRA,11,1,1,0,0,1,1,34,3,4,away team win,0,1,0,1986,2,France
1986 FIFA World Cup,quarter-finals,not applicable,1986-06-21,16:00,Estadio Universitario,Monterrey,Mexico,Germany,DEU,Mexico,MEX,00,0,0,0,0,1,1,41,4,1,home team win,1,0,0,1986,0,Germany
1986 FIFA World Cup,quarter-finals,not applicable,1986-06-22,12:00,Estadio Azteca,Mexico City,Mexico,Argentina,ARG,England,ENG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,3,Argentina
1986 FIFA World Cup,quarter-finals,not applicable,1986-06-22,16:00,Estadio Cuauhtémoc,Puebla,Mexico,Spain,ESP,Belgium,BEL,11,1,1,0,0,1,1,45,4,5,away team win,0,1,0,1986,2,Belgium
1986 FIFA World Cup,semi-finals,not applicable,1986-06-25,12:00,Estadio Jalisco,Guadalajara,Mexico,France,FRA,Germany,DEU,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1986,2,Germany
1986 FIFA World Cup,semi-finals,not applicable,1986-06-25,16:00,Estadio Azteca,Mexico City,Mexico,Argentina,ARG,Belgium,BEL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1986,2,Argentina
1986 FIFA World Cup,third-place match,not applicable,1986-06-28,12:00,Estadio Cuauhtémoc,Puebla,Mexico,Belgium,BEL,France,FRA,24,2,4,-2,2,1,0,0-0,0,0,away team win,0,1,0,1986,6,France
1986 FIFA World Cup,final,not applicable,1986-06-29,12:00,Estadio Azteca,Mexico City,Mexico,Argentina,ARG,Germany,DEU,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1986,5,Argentina
1990 FIFA World Cup,group stage,Group B,1990-06-08,18:00,San Siro,Milan,Italy,Argentina,ARG,Cameroon,CMR,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,1,Cameroon
1990 FIFA World Cup,group stage,Group B,1990-06-09,17:00,Stadio San Nicola,Bari,Italy,Russia,SUN,Romania,ROU,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1990,2,Romania
1990 FIFA World Cup,group stage,Group D,1990-06-09,17:00,Stadio Renato Dall'Ara,Bologna,Italy,United Arab Emirates,ARE,Colombia,COL,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1990,2,Colombia
1990 FIFA World Cup,group stage,Group A,1990-06-09,21:00,Stadio Olimpico,Rome,Italy,Italy,ITA,Austria,AUT,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,Italy
1990 FIFA World Cup,group stage,Group A,1990-06-10,17:00,Stadio Comunale,Florence,Italy,United States,USA,Czech Republic,CSK,15,1,5,-4,4,0,0,0-0,0,0,away team win,0,1,0,1990,6,Czech Republic
1990 FIFA World Cup,group stage,Group C,1990-06-10,21:00,Stadio delle Alpi,Turin,Italy,Brazil,BRA,Sweden,SWE,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,3,Brazil
1990 FIFA World Cup,group stage,Group D,1990-06-10,21:00,San Siro,Milan,Italy,Germany,DEU,Serbia,YUG,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1990,5,Germany
1990 FIFA World Cup,group stage,Group C,1990-06-11,17:00,Stadio Luigi Ferraris,Genoa,Italy,Costa Rica,CRI,Scotland,SCO,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,Costa Rica
1990 FIFA World Cup,group stage,Group F,1990-06-11,21:00,Stadio Sant'Elia,Cagliari,Italy,England,ENG,Republic of Ireland,IRL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1990,2,draw
1990 FIFA World Cup,group stage,Group E,1990-06-12,17:00,Stadio Marc'Antonio Bentegodi,Verona,Italy,Belgium,BEL,South Korea,KOR,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1990,2,Belgium
1990 FIFA World Cup,group stage,Group F,1990-06-12,21:00,Stadio La Favorita,Palermo,Italy,Netherlands,NLD,Egypt,EGY,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1990,2,draw
1990 FIFA World Cup,group stage,Group E,1990-06-13,17:00,Stadio Friuli,Udine,Italy,Uruguay,URY,Spain,ESP,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1990,0,draw
1990 FIFA World Cup,group stage,Group B,1990-06-13,21:00,Stadio San Paolo,Naples,Italy,Argentina,ARG,Russia,SUN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1990,2,Argentina
1990 FIFA World Cup,group stage,Group B,1990-06-14,17:00,Stadio San Nicola,Bari,Italy,Cameroon,CMR,Romania,ROU,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,3,Cameroon
1990 FIFA World Cup,group stage,Group D,1990-06-14,17:00,Stadio Renato Dall'Ara,Bologna,Italy,Serbia,YUG,Colombia,COL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,Serbia
1990 FIFA World Cup,group stage,Group A,1990-06-14,21:00,Stadio Olimpico,Rome,Italy,Italy,ITA,United States,USA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,Italy
1990 FIFA World Cup,group stage,Group A,1990-06-15,17:00,Stadio Comunale,Florence,Italy,Austria,AUT,Czech Republic,CSK,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,1,Czech Republic
1990 FIFA World Cup,group stage,Group D,1990-06-15,21:00,San Siro,Milan,Italy,Germany,DEU,United Arab Emirates,ARE,51,5,1,4,-4,0,0,0-0,0,0,home team win,1,0,0,1990,6,Germany
1990 FIFA World Cup,group stage,Group C,1990-06-16,17:00,Stadio delle Alpi,Turin,Italy,Brazil,BRA,Costa Rica,CRI,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,Brazil
1990 FIFA World Cup,group stage,Group C,1990-06-16,21:00,Stadio Luigi Ferraris,Genoa,Italy,Sweden,SWE,Scotland,SCO,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,3,Scotland
1990 FIFA World Cup,group stage,Group F,1990-06-16,21:00,Stadio Sant'Elia,Cagliari,Italy,England,ENG,Netherlands,NLD,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1990,0,draw
1990 FIFA World Cup,group stage,Group F,1990-06-17,17:00,Stadio La Favorita,Palermo,Italy,Republic of Ireland,IRL,Egypt,EGY,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1990,0,draw
1990 FIFA World Cup,group stage,Group E,1990-06-17,21:00,Stadio Marc'Antonio Bentegodi,Verona,Italy,Belgium,BEL,Uruguay,URY,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1990,4,Belgium
1990 FIFA World Cup,group stage,Group E,1990-06-17,21:00,Stadio Friuli,Udine,Italy,South Korea,KOR,Spain,ESP,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1990,4,Spain
1990 FIFA World Cup,group stage,Group B,1990-06-18,21:00,Stadio San Paolo,Naples,Italy,Argentina,ARG,Romania,ROU,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1990,2,draw
1990 FIFA World Cup,group stage,Group B,1990-06-18,21:00,Stadio San Nicola,Bari,Italy,Cameroon,CMR,Russia,SUN,04,0,4,-4,4,0,0,0-0,0,0,away team win,0,1,0,1990,4,Russia
1990 FIFA World Cup,group stage,Group D,1990-06-19,17:00,San Siro,Milan,Italy,Germany,DEU,Colombia,COL,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1990,2,draw
1990 FIFA World Cup,group stage,Group D,1990-06-19,17:00,Stadio Renato Dall'Ara,Bologna,Italy,Serbia,YUG,United Arab Emirates,ARE,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1990,5,Serbia
1990 FIFA World Cup,group stage,Group A,1990-06-19,21:00,Stadio Comunale,Florence,Italy,Austria,AUT,United States,USA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,3,Austria
1990 FIFA World Cup,group stage,Group A,1990-06-19,21:00,Stadio Olimpico,Rome,Italy,Italy,ITA,Czech Republic,CSK,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1990,2,Italy
1990 FIFA World Cup,group stage,Group C,1990-06-20,21:00,Stadio delle Alpi,Turin,Italy,Brazil,BRA,Scotland,SCO,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,Brazil
1990 FIFA World Cup,group stage,Group C,1990-06-20,21:00,Stadio Luigi Ferraris,Genoa,Italy,Sweden,SWE,Costa Rica,CRI,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,3,Costa Rica
1990 FIFA World Cup,group stage,Group E,1990-06-21,17:00,Stadio Marc'Antonio Bentegodi,Verona,Italy,Belgium,BEL,Spain,ESP,12,1,2,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,3,Spain
1990 FIFA World Cup,group stage,Group E,1990-06-21,17:00,Stadio Friuli,Udine,Italy,South Korea,KOR,Uruguay,URY,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,1,Uruguay
1990 FIFA World Cup,group stage,Group F,1990-06-21,21:00,Stadio Sant'Elia,Cagliari,Italy,England,ENG,Egypt,EGY,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,England
1990 FIFA World Cup,group stage,Group F,1990-06-21,21:00,Stadio La Favorita,Palermo,Italy,Republic of Ireland,IRL,Netherlands,NLD,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1990,2,draw
1990 FIFA World Cup,round of 16,not applicable,1990-06-23,17:00,Stadio San Paolo,Naples,Italy,Cameroon,CMR,Colombia,COL,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,1990,3,Cameroon
1990 FIFA World Cup,round of 16,not applicable,1990-06-23,21:00,Stadio San Nicola,Bari,Italy,Czech Republic,CSK,Costa Rica,CRI,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1990,5,Czech Republic
1990 FIFA World Cup,round of 16,not applicable,1990-06-24,17:00,Stadio delle Alpi,Turin,Italy,Brazil,BRA,Argentina,ARG,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,1,Argentina
1990 FIFA World Cup,round of 16,not applicable,1990-06-24,21:00,San Siro,Milan,Italy,Germany,DEU,Netherlands,NLD,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,3,Germany
1990 FIFA World Cup,round of 16,not applicable,1990-06-25,17:00,Stadio Luigi Ferraris,Genoa,Italy,Republic of Ireland,IRL,Romania,ROU,00,0,0,0,0,1,1,54,5,4,home team win,1,0,0,1990,0,Republic of Ireland
1990 FIFA World Cup,round of 16,not applicable,1990-06-25,21:00,Stadio Olimpico,Rome,Italy,Italy,ITA,Uruguay,URY,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1990,2,Italy
1990 FIFA World Cup,round of 16,not applicable,1990-06-26,17:00,Stadio Marc'Antonio Bentegodi,Verona,Italy,Spain,ESP,Serbia,YUG,12,1,2,-1,1,1,0,0-0,0,0,away team win,0,1,0,1990,3,Serbia
1990 FIFA World Cup,round of 16,not applicable,1990-06-26,21:00,Stadio Renato Dall'Ara,Bologna,Italy,England,ENG,Belgium,BEL,10,1,0,1,-1,1,0,0-0,0,0,home team win,1,0,0,1990,1,England
1990 FIFA World Cup,quarter-finals,not applicable,1990-06-30,17:00,Stadio Comunale,Florence,Italy,Argentina,ARG,Serbia,YUG,00,0,0,0,0,1,1,32,3,2,home team win,1,0,0,1990,0,Argentina
1990 FIFA World Cup,quarter-finals,not applicable,1990-06-30,21:00,Stadio Olimpico,Rome,Italy,Republic of Ireland,IRL,Italy,ITA,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,1,Italy
1990 FIFA World Cup,quarter-finals,not applicable,1990-07-01,17:00,San Siro,Milan,Italy,Czech Republic,CSK,Germany,DEU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1990,1,Germany
1990 FIFA World Cup,quarter-finals,not applicable,1990-07-01,21:00,Stadio San Paolo,Naples,Italy,Cameroon,CMR,England,ENG,23,2,3,-1,1,1,0,0-0,0,0,away team win,0,1,0,1990,5,England
1990 FIFA World Cup,semi-finals,not applicable,1990-07-03,20:00,Stadio San Paolo,Naples,Italy,Argentina,ARG,Italy,ITA,11,1,1,0,0,1,1,43,4,3,home team win,1,0,0,1990,2,Argentina
1990 FIFA World Cup,semi-finals,not applicable,1990-07-04,20:00,Stadio delle Alpi,Turin,Italy,Germany,DEU,England,ENG,11,1,1,0,0,1,1,43,4,3,home team win,1,0,0,1990,2,Germany
1990 FIFA World Cup,third-place match,not applicable,1990-07-07,20:00,Stadio San Nicola,Bari,Italy,Italy,ITA,England,ENG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,3,Italy
1990 FIFA World Cup,final,not applicable,1990-07-08,20:00,Stadio Olimpico,Rome,Italy,Germany,DEU,Argentina,ARG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1990,1,Germany
1994 FIFA World Cup,group stage,Group C,1994-06-17,14:00,Soldier Field,Chicago,United States,Germany,DEU,Bolivia,BOL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,1,Germany
1994 FIFA World Cup,group stage,Group C,1994-06-17,18:30,Cotton Bowl,Dallas,United States,Spain,ESP,South Korea,KOR,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1994,4,draw
1994 FIFA World Cup,group stage,Group A,1994-06-18,11:30,Pontiac Silverdome,Pontiac,United States,United States,USA,Switzerland,CHE,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1994,2,draw
1994 FIFA World Cup,group stage,Group E,1994-06-18,16:00,Giants Stadium,East Rutherford,United States,Italy,ITA,Republic of Ireland,IRL,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1994,1,Republic of Ireland
1994 FIFA World Cup,group stage,Group A,1994-06-18,16:30,Rose Bowl,Pasadena,United States,Colombia,COL,Romania,ROU,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1994,4,Romania
1994 FIFA World Cup,group stage,Group F,1994-06-19,12:30,Citrus Bowl,Orlando,United States,Belgium,BEL,Morocco,MAR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,1,Belgium
1994 FIFA World Cup,group stage,Group E,1994-06-19,16:00,RFK Stadium,"Washington, D.C.",United States,Norway,NOR,Mexico,MEX,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,1,Norway
1994 FIFA World Cup,group stage,Group B,1994-06-19,16:30,Rose Bowl,Pasadena,United States,Cameroon,CMR,Sweden,SWE,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1994,4,draw
1994 FIFA World Cup,group stage,Group B,1994-06-20,13:00,Stanford Stadium,Stanford,United States,Brazil,BRA,Russia,RUS,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1994,2,Brazil
1994 FIFA World Cup,group stage,Group F,1994-06-20,19:30,RFK Stadium,"Washington, D.C.",United States,Netherlands,NLD,Saudi Arabia,SAU,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,3,Netherlands
1994 FIFA World Cup,group stage,Group D,1994-06-21,12:30,Foxboro Stadium,Foxborough,United States,Argentina,ARG,Greece,GRC,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1994,4,Argentina
1994 FIFA World Cup,group stage,Group C,1994-06-21,15:00,Soldier Field,Chicago,United States,Germany,DEU,Spain,ESP,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1994,2,draw
1994 FIFA World Cup,group stage,Group D,1994-06-21,18:30,Cotton Bowl,Dallas,United States,Nigeria,NGA,Bulgaria,BGR,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1994,3,Nigeria
1994 FIFA World Cup,group stage,Group A,1994-06-22,16:00,Pontiac Silverdome,Pontiac,United States,Romania,ROU,Switzerland,CHE,14,1,4,-3,3,0,0,0-0,0,0,away team win,0,1,0,1994,5,Switzerland
1994 FIFA World Cup,group stage,Group A,1994-06-22,16:30,Rose Bowl,Pasadena,United States,United States,USA,Colombia,COL,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,3,United States
1994 FIFA World Cup,group stage,Group E,1994-06-23,16:00,Giants Stadium,East Rutherford,United States,Italy,ITA,Norway,NOR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,1,Italy
1994 FIFA World Cup,group stage,Group C,1994-06-23,19:30,Foxboro Stadium,Foxborough,United States,South Korea,KOR,Bolivia,BOL,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1994,0,draw
1994 FIFA World Cup,group stage,Group E,1994-06-24,12:30,Citrus Bowl,Orlando,United States,Mexico,MEX,Republic of Ireland,IRL,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,3,Mexico
1994 FIFA World Cup,group stage,Group B,1994-06-24,13:00,Stanford Stadium,Stanford,United States,Brazil,BRA,Cameroon,CMR,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1994,3,Brazil
1994 FIFA World Cup,group stage,Group B,1994-06-24,19:30,Pontiac Silverdome,Pontiac,United States,Sweden,SWE,Russia,RUS,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1994,4,Sweden
1994 FIFA World Cup,group stage,Group F,1994-06-25,12:30,Citrus Bowl,Orlando,United States,Belgium,BEL,Netherlands,NLD,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,1,Belgium
1994 FIFA World Cup,group stage,Group F,1994-06-25,12:30,Giants Stadium,East Rutherford,United States,Saudi Arabia,SAU,Morocco,MAR,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,3,Saudi Arabia
1994 FIFA World Cup,group stage,Group D,1994-06-25,16:00,Foxboro Stadium,Foxborough,United States,Argentina,ARG,Nigeria,NGA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,3,Argentina
1994 FIFA World Cup,group stage,Group D,1994-06-26,11:30,Soldier Field,Chicago,United States,Bulgaria,BGR,Greece,GRC,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1994,4,Bulgaria
1994 FIFA World Cup,group stage,Group A,1994-06-26,13:00,Stanford Stadium,Stanford,United States,Switzerland,CHE,Colombia,COL,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1994,2,Colombia
1994 FIFA World Cup,group stage,Group A,1994-06-26,13:00,Rose Bowl,Pasadena,United States,United States,USA,Romania,ROU,01,0,1,-1,1,0,0,0-0,0,0,away team win,0,1,0,1994,1,Romania
1994 FIFA World Cup,group stage,Group C,1994-06-27,15:00,Soldier Field,Chicago,United States,Bolivia,BOL,Spain,ESP,13,1,3,-2,2,0,0,0-0,0,0,away team win,0,1,0,1994,4,Spain
1994 FIFA World Cup,group stage,Group C,1994-06-27,15:00,Cotton Bowl,Dallas,United States,Germany,DEU,South Korea,KOR,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1994,5,Germany
1994 FIFA World Cup,group stage,Group E,1994-06-28,12:30,RFK Stadium,"Washington, D.C.",United States,Italy,ITA,Mexico,MEX,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1994,2,draw
